id,name,postal,province,city,address
a2t5o00000001FtAAI,Sobeys Vaughan Harvey - PFIZER,E1C0N3,New Brunswick,Moncton,55 Vaughan Harvey Boulevard
a2t5o00000001FuAAI,Sobeys Saint John West - PFIZER,E2M0C2,New Brunswick,Saint John,1 Plaza Avenue
a2t5o00000001FvAAI,Sobeys Elmwood Drive - PFIZER,E1A9G6,New Brunswick,Moncton,77 Filles de Jesus Avenue
a2t5o00000001FwAAI,Sobeys Regent - MODERNA,E3B3X6,New Brunswick,Fredericton,407 Regent Street
a2t5o00000001FxAAI,Sobeys Miramichi Road - MODERNA,E2V4T4,New Brunswick,Oromocto,375 Miramichi Road
a2t5o00000001FyAAI,Sobeys Bathurst - MODERNA,E2A3A1,New Brunswick,Bathurst,1125 St.  Peter Avenue
a2t5o00000001FzAAI,Lawtons Saint John Nursing Home Services - Pfizer/Moderna,E2M5J7,New Brunswick,Saint John,107 Catherwood Street  Suite 212
a2t5o00000001G0AAI,Lawtons Catherwood - MODERNA,E2M5J7,New Brunswick,Saint John,107 Catherwood Street
a2t5o00000001G1AAI,Lawtons Elmwood Drive - MODERNA,E1A2X4,New Brunswick,Moncton,565 Elmwood Drive
a2t5o00000001G2AAI,Lawtons Regent Mall - PFIZER,E3C1A2,New Brunswick,Fredericton,1381 Regent Street
a2t5o00000001G3AAI,Lawtons McAllister Place - MODERNA,E2J3W9,New Brunswick,Saint John,519 Westmorland Road
a2t5o00000001G4AAI,Sobeys Caraquet - PFIZER,E1W1B6,New Brunswick,Caraquet,10 Boulevard St. Pierre East
a2t5o00000001G5AAI,Sobeys Acton - MODERNA ONLY,L7J2Y5,Ontario,Acton,372 Queen Street East
a2t5o00000001G6AAI,Sobeys Ajax - MODERNA ONLY,L1T4E4,Ontario,Ajax,260 Kingston Road W
a2t5o00000001G7AAI,Sobeys Ancaster - MODERNA ONLY,L9K1K1,Ontario,Ancaster,977 Golf Links Road
a2t5o00000001G8AAI,Sobeys Aurora - MODERNA ONLY,L4G7J1,Ontario,Aurora,15500 Bayview Avenue
a2t5o00000001G9AAI,Sobeys Barrie(Molson Park) - MODERNA ONLY,L4N9H5,Ontario,Barrie,37 Mapleview Drive West
a2t5o00000001GAAAY,Sobeys Bradford - MODERNA ONLY,L3Z3B8,Ontario,Bradford,40 Melbourne Drive
a2t5o00000001GBAAY,Sobeys Brampton - MODERNA ONLY,L6Y0J2,Ontario,Brampton,8975 Chinguacousy Road
a2t5o00000001GCAAY,FreshCo Mississauga & Financial - MODERNA ONLY,L6Y0E3,Ontario,Brampton,Unit 11 - 8405 Financial Drive
a2t5o00000001GDAAY,FreshCo 50-Cottrelle - PFIZER ONLY,L6P2R1,Ontario,Brampton,3998 Cottrelle Boulevard
a2t5o00000001GEAAY,Sobeys Shellard Lane - MODERNA ONLY,N3T1M2,Ontario,Brantford,310 Colborne Street  West
a2t5o00000001GFAAY,FreshCo Brantford - MODERNA ONLY,N3S2E3,Ontario,Brantford,50 Market Street  South
a2t5o00000001GGAAY,Sobeys Burlington - MODERNA ONLY,L7P1X8,Ontario,Burlington,1250 Brant St
a2t5o00000001GHAAY,FreshCo Cambridge - MODERNA ONLY,N1R8L4,Ontario,Cambridge,1 Hespeler Road
a2t5o00000001GIAAY,Sobeys Chatham - MODERNA ONLY,N7M1W3,Ontario,Chatham,215 Park Ave
a2t5o00000001GJAAY,FreshCo Ninth and Marlborough - MODERNA ONLY,K6H0A3,Ontario,Cornwall,525 Ninth St. East
a2t5o00000001GKAAY,Sobeys Etobicoke - MODERNA ONLY,M8Y1H6,Ontario,Etobicoke,125 The Queensway
a2t5o00000001GLAAY,Safeway Fort Frances - MODERNA ONLY,P9A1H3,Ontario,Fort Frances,417 Scott Street
a2t5o00000001GMAAY,FreshCo Georgetown - MODERNA ONLY,L7G4B3,Ontario,Georgetown,325 Guelph Street
a2t5o00000001GNAAY,Sobeys Gravenhurst - MODERNA ONLY,P1P1K8,Ontario,Gravenhurst,225 Edward Street
a2t5o00000001GOAAY,Sobeys Alcona Beach - MODERNA ONLY,L9S4Y8,Ontario,Innisfil,2080 Jans Boulevard
a2t5o00000001GPAAY,Sobeys Kanata - PFIZER ONLY,K2L4H4,Ontario,Kanata,700 Terry Fox Drive
a2t5o00000001GQAAY,Sobeys March Road - MODERNA ONLY,K2K1X7,Ontario,Kanata,840 March Road
a2t5o00000001GRAAY,FreshCo Princess - ASTRAZENECA ONLY,K7M3G1,Ontario,Kingston,2327 Princess Street
a2t5o00000001GSAAY,Sobeys Highland - MODERNA ONLY,N2M3C5,Ontario,Kitchener,274 Highland Road West
a2t5o00000001GTAAY,Sobeys Kitchener - MODERNA ONLY,N2E4H9,Ontario,Kitchener,1187 Fischer Hallman Road
a2t5o00000001GUAAY,Sobeys Ira Needles - MODERNA ONLY,N2N0B2,Ontario,Kitchener,235 Ira Needles Blvd
a2t5o00000001GVAAY,Sobeys Lakeshore - ASTRAZENECA ONLY,N9K1C7,Ontario,Lakeshore,19 Amy Croft Drive
a2t5o00000001GWAAY,Sobeys Wonderland - MODERNA ONLY,N6H0H9,Ontario,London,661 Wonderland Rd. N
a2t5o00000001GXAAY,FreshCo Markham - MODERNA ONLY,L3P8M1,Ontario,Markham,9580 McCowan Road
a2t5o00000001GYAAY,Sobeys Milton - MODERNA ONLY,L9T8X3,Ontario,Milton,1035 Bronte St South
a2t5o00000001GZAAY,Sobeys Mississauga - MODERNA ONLY,L5M7L9,Ontario,Mississauga,5602 Tenth Line West
a2t5o00000001GaAAI,FreshCo Lundy's Lane - MODERNA ONLY,L2H1T6,Ontario,Niagara Falls,5931 Kalar Road
a2t5o00000001GbAAI,Sobeys Oakville - MODERNA ONLY,L6J4W3,Ontario,Oakville,511 Maple Grove Drive
a2t5o00000001GcAAI,Sobeys Glen Abbey - MODERNA ONLY,L6M3G3,Ontario,Oakville,1500 Upper Middle Road
a2t5o00000001GdAAI,Sobeys Orangeville - MODERNA ONLY,L9W5L1,Ontario,Orangeville,500 Riddell Road
a2t5o00000001GeAAI,Sobeys Trim/Innes - MODERNA ONLY,K4A0G4,Ontario,Orleans,5150 Innes Road
a2t5o00000001GfAAI,Sobeys Oshawa - MODERNA ONLY,L1K2Z5,Ontario,Oshawa,1377 Wilson Road  North
a2t5o00000001GgAAI,Sobeys Paris - PFIZER ONLY,N3L2N9,Ontario,Paris,307 Grand River Street N
a2t5o00000001GhAAI,Sobeys Peterborough - MODERNA ONLY,K9J2A1,Ontario,Peterborough,1200 Lansdowne Street W
a2t5o00000001GiAAI,FreshCo Leslie & Major MacKenzie - PFIZER ONLY,L4S1P5,Ontario,Richmond Hill,1430 Major MacKenzie Drive East  Unit A
a2t5o00000001GjAAI,Sobeys Jefferson Square - MODERNA ONLY,L4E3N6,Ontario,Richmond Hill,11700 Yonge Street
a2t5o00000001GkAAI,FreshCo Lawrence/Midland - ASTRAZENECA ONLY,M1P2S1,Ontario,Scarborough,2650 Lawrence Avenue E
a2t5o00000001GlAAI,FreshCo Gerrard & Victoria - PFIZER ONLY,M1N1W8,Ontario,Scarborough,2490 Gerrard St. East
a2t5o00000001GmAAI,Sobeys Simcoe - MODERNA ONLY,N3Y2X3,Ontario,Simcoe,438 Norfolk St
a2t5o00000001GnAAI,Sobeys Glendale & Merritt - MODERNA ONLY,L2T0A1,Ontario,St. Catherines,343 Glendale Ave
a2t5o00000001GoAAI,Sobeys Stratford -,C1B1L8,Prince Edward Island,Stratford,9 Kinlock Road
a2t5o00000001GpAAI,Sobeys Vaughan - MODERNA ONLY,L4J8W1,Ontario,Thornhill,9200 Bathurst Street
a2t5o00000001GqAAI,FreshCo 800 Steeles - MODERNA ONLY,L4J1A2,Ontario,Thornhill,800 Steeles Ave W
a2t5o00000001GrAAI,Safeway Court Street - MODERNA ONLY,P7A4T8,Ontario,Thunder Bay,70 North Court Street
a2t5o00000001GsAAI,Safeway Arthur Street - MODERNA ONLY,P7E5P7,Ontario,Thunder Bay,115 West Arthur Street
a2t5o00000001GtAAI,Safeway Dawson Road - PFIZER ONLY,P7B6S7,Ontario,Thunder Bay,1015 Dawson Road
a2t5o00000001GuAAI,Sobeys Rosebury - MODERNA ONLY,M6B3H3,Ontario,Toronto,145 Marlee Avenue
a2t5o00000001GvAAI,Sobeys Belfield Long Term Care,M9W1G1,Ontario,Toronto,124 Belfield Rd. Unit 2
a2t5o00000001GwAAI,FreshCo Bathurst & Nassau - MODERNA ONLY,M5T2S6,Ontario,Toronto,410 Bathurst St
a2t5o00000001GxAAI,Foodland Tottenham - MODERNA ONLY,L0G1W0,Ontario,Tottenham,260 Queen Street North
a2t5o00000001DyAAI,FreshCo Woodbridge - MODERNA ONLY,L4H0A2,Ontario,Vaughan,3737 Major MacKenzie Dr
a2t5o00000001DzAAI,Sobeys Waterloo - MODERNA ONLY,N2T2W1,Ontario,Waterloo,450 Columbia Street W
a2t5o00000001E0AAI,Sobeys Bridgeport - MODERNA ONLY,N2J2J9,Ontario,Waterloo,94 Bridgeport Road E
a2t5o00000001E1AAI,Sobeys Northfield - MODERNA ONLY,N2L0C7,Ontario,Waterloo,640 Parkside Dr
a2t5o00000001E2AAI,Sobeys Whitby - MODERNA ONLY,L1N2L1,Ontario,Whitby,1615 Dundas Street E.
a2t5o00000001E3AAI,Sobeys Uplands,T1H6T3,Alberta,Lethbridge,327 Bluefox Boulevard N
a2t5o00000001E4AAI,Sobeys Tuscany Boulevard,T3L2V7,Alberta,Calgary,2020-11300 Tuscany Boulevard NW
a2t5o00000001E5AAI,Sobeys Bridlewood - PFIZER,T2Y4S6,Alberta,Calgary,100-2335 162 Avenue SW
a2t5o00000001E7AAI,Safeway Shawnessey,T2Y2Z3,Alberta,Calgary,70 Shawville Boulevard SE
a2t5o00000001E8AAI,Safeway Beddington,T3K2A8,Alberta,Calgary,8120 Beddington Blvd NW
a2t5o00000001E9AAI,Safeway West Hills Towne Centre,T3H3C8,Alberta,Calgary,200 Stewart Green SW
a2t5o00000001EAAAY,Safeway Fairway Plaza,T1K6Z3,Alberta,Lethbridge,2750 Fairway Plaza Road S.
a2t5o00000001EBAAY,Safeway Bonnie Doon,T6C0Y6,Alberta,Edmonton,#185  8330 - 82 Avenue NW
a2t5o00000001ECAAY,Safeway Wetaskiwin - PFIZER,T9A2B1,Alberta,Wetaskiwin,3901 - 56 Street
a2t5o00000001EDAAY,Safeway The Grange,T5T1K8,Alberta,Edmonton,2534 Guardian Road
a2t5o00000001EEAAY,Safeway Aspen Landing,T3H0N6,Alberta,Calgary,375 Aspen Glen Landing SW
a2t5o00000001EFAAY,Sobeys Royal Oak - PFIZER,T3G5T4,Alberta,Calgary,125-8888 Country Hills Boulevard NW
a2t5o00000001EGAAY,Sobeys Okotoks,T1S2E1,Alberta,Okotoks,700 Cornerstone  201 Southridge Drive
a2t5o00000001EHAAY,Sobeys Country Hills,T3K5H2,Alberta,Calgary,200-500 Country Hills Boulevard NE
a2t5o00000001EIAAY,Sobeys Millrise,T2Y5G7,Alberta,Calgary,2000-150 Millrise  Boulevard SW
a2t5o00000001EJAAY,Sobeys Village Mall - PFIZER,T4N4C6,Alberta,Red Deer,200-6380 50 Ave
a2t5o00000001EKAAY,Sobeys Beaumaris,T5X6C3,Alberta,Edmonton,15367 Castledowns Road NW
a2t5o00000001ELAAY,Sobeys Mill Woods - PFIZER,T6L7G5,Alberta,Edmonton,5011 23 Avenue NW
